INFO:root:Current version: 1.4.2-8-gfda8650

INFO:root:Device 'dennis-VirtualBox' starting experiment 'FileSizeExperiment' with timestamp '2016-10-20 09-17-52', running 20 times
INFO:root:Run configurations: {'register_keygen': 'once', 'encrypt': 'always', 'setup_authsetup': 'once', 'data_update': 'never', 'update_keys': 'always', 'policy_update': 'never', 'decrypt': 'always'}
INFO:root:Measure interval: 0.1
INFO:root:Authority descriptions: [{'name': 'AUTHORITY0', 'attributes': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0']}, {'name': 'AUTHORITY1', 'attributes': ['ONE@AUTHORITY1', 'TWO@AUTHORITY1', 'THREE@AUTHORITY1', 'FOUR@AUTHORITY1', 'FIVE@AUTHORITY1', 'SIX@AUTHORITY1', 'SEVEN@AUTHORITY1', 'EIGHT@AUTHORITY1', 'NINE@AUTHORITY1', 'TEN@AUTHORITY1']}]
INFO:root:User descriptions: [{'gid': 'BOB', 'attributes': {'AUTHORITY1': ['ONE@AUTHORITY1', 'TWO@AUTHORITY1', 'THREE@AUTHORITY1', 'FOUR@AUTHORITY1', 'FIVE@AUTHORITY1', 'SIX@AUTHORITY1', 'SEVEN@AUTHORITY1', 'EIGHT@AUTHORITY1', 'NINE@AUTHORITY1', 'TEN@AUTHORITY1'], 'AUTHORITY0': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0']}}, {'gid': 'DOCTOR', 'attributes': {'AUTHORITY1': ['ONE@AUTHORITY1', 'TWO@AUTHORITY1', 'THREE@AUTHORITY1', 'FOUR@AUTHORITY1', 'FIVE@AUTHORITY1', 'SIX@AUTHORITY1', 'SEVEN@AUTHORITY1', 'EIGHT@AUTHORITY1', 'NINE@AUTHORITY1', 'TEN@AUTHORITY1'], 'AUTHORITY0': ['ONE@AUTHORITY0', 'TWO@AUTHORITY0', 'THREE@AUTHORITY0', 'FOUR@AUTHORITY0', 'FIVE@AUTHORITY0', 'SIX@AUTHORITY0', 'SEVEN@AUTHORITY0', 'EIGHT@AUTHORITY0', 'NINE@AUTHORITY0', 'TEN@AUTHORITY0']}}]
INFO:root:File size: 10485760
INFO:root:Read policy: (ONE@AUTHORITY0 OR SIX@AUTHORITY1) AND (TWO@AUTHORITY0 OR SEVEN@AUTHORITY1) AND (THREE@AUTHORITY0 OR EIGHT@AUTHORITY1)
INFO:root:Write policy: (ONE@AUTHORITY0 OR SIX@AUTHORITY1) AND (TWO@AUTHORITY0 OR SEVEN@AUTHORITY1) AND (THREE@AUTHORITY0 OR EIGHT@AUTHORITY1)
INFO:root:Cases: [ExperimentCase[name=1, arguments={'file_size': 1}], ExperimentCase[name=1024, arguments={'file_size': 1024}], ExperimentCase[name=1048576, arguments={'file_size': 1048576}], ExperimentCase[name=10485760, arguments={'file_size': 10485760}], ExperimentCase[name=52428800, arguments={'file_size': 52428800}], ExperimentCase[name=268435456, arguments={'file_size': 268435456}]]
INFO:root:Measurements: [<MeasurementType.timings: 1>, <MeasurementType.cpu: 4>, <MeasurementType.memory: 3>]
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 1, measurement MeasurementType.timings
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 1, measurement MeasurementType.cpu
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 1, measurement MeasurementType.memory
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 1024, measurement MeasurementType.timings
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 1024, measurement MeasurementType.cpu
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 1024, measurement MeasurementType.memory
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 1048576, measurement MeasurementType.timings
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 1048576, measurement MeasurementType.cpu
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 1048576, measurement MeasurementType.memory
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 10485760, measurement MeasurementType.timings
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 10485760, measurement MeasurementType.cpu
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 10485760, measurement MeasurementType.memory
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 52428800, measurement MeasurementType.timings
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 52428800, measurement MeasurementType.cpu
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 52428800, measurement MeasurementType.memory
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 268435456, measurement MeasurementType.timings
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 268435456, measurement MeasurementType.cpu
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 1/20, case 268435456, measurement MeasurementType.memory
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 1, measurement MeasurementType.timings
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 1, measurement MeasurementType.cpu
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 1, measurement MeasurementType.memory
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 1024, measurement MeasurementType.timings
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 1024, measurement MeasurementType.cpu
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 1024, measurement MeasurementType.memory
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 1048576, measurement MeasurementType.timings
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 1048576, measurement MeasurementType.cpu
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 1048576, measurement MeasurementType.memory
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 10485760, measurement MeasurementType.timings
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 10485760, measurement MeasurementType.cpu
INFO:root:=> Running FileSizeExperiment with implementation TAAC (1/1), iteration 2/20, case 10485760, measurement MeasurementType.memory
